id,"productnaam","productomschrijving","merk","img","link","oudeprijs","nieuweprijs","kleur","specialeactie",exclusief,uitverkocht,dames,heren,junior,gadgets1,gadgets2,bike,travel,winter,"categorie",volgorde,actie,binnenkort,groeneprijs
1,"Merino Hiker","Heren Kousen","BRIDGEDALE","BRIDGEDALE_MERINO_3411d40002_7272_01.jpg","/index.cfm/fuseaction/products.search/?searchvalue=kous+merino+hiker","","19,95","3411d40002_6262_01.jpg 3411d40002_7272_01.jpg","2 + 1 Gratis",1,NULL,NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",6,NULL,NULL,NULL
2,"Merino Hiker","Dames Kousen","BRIDGEDALE","BRIDGEDALE_MERINO-HIKER_3211D52003_7390.jpg","/index.cfm/fuseaction/products.search/?searchvalue=kous+merino+hiker","","19,95","","2 + 1 Gratis",1,NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",8,NULL,NULL,NULL
3,"Trailrider Texapore","Dames schoen","JACK WOLFSKIN","JACK-WOLFSKIN_TRAILRIDER-TEXAPORE-WOMEN_3716D52001_6090.jpg","#","124,95","89","","",NULL,NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",9,NULL,NULL,1
4,"Trailrider Texapore","Heren schoen","JACK WOLFSKIN","JACK-WOLFSKIN_TRAILRIDER-TEXAPORE-MEN_3726D52001_7070.jpg","#","124,95","89","","",NULL,NULL,NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",7,NULL,NULL,1
5,"Arco","Heren fleece","JACK WOLFSKIN","2.ONLINE-BANNER1-870x118.png","/jack-wolfskin-fleece-arco-3321d32016?id_colour=2296","69,95","39","","",NULL,NULL,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",13,NULL,NULL,1
6,"Nordfjord","Heren Jas","JACK WOLFSKIN","JACK_WOLFSKIN_NORDFJORD_3352D52005_4242.jpg","#","159,95","119","#000000","",NULL,NULL,NULL,8,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",16,NULL,NULL,1
7,"5th Avenue","Dames jas","JACK WOLFSKIN","JACK-WOLFSKIN_5TH-AVENUE_31B3D40003.jpg","/jack-wolfskin-jas-5th-avenue-dames-3153d42040?id_colour=4168","259,95","179","","",NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",19,NULL,NULL,1
8,"Greta","Parka","DIDRIKSONS","DIDRIKSONS_GRETA_3153D32029_7070.jpg","/didriksons-1913-jas-greta-3153d52016?id_colour=4168","329,95","199","","",NULL,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",22,NULL,NULL,1
9,"Roverg","Heren fleece","REGATTA","REGATTA_ROVERG_3324D52028_6262.jpg","#","59,95","39","#000000","",NULL,NULL,NULL,9,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",25,NULL,NULL,1
10,"Tevorg","Heren fleece","REGATTA","REGATTA_TEVORG_3324D52029_7575.jpg","#","59,95","39","#324B73","",NULL,NULL,NULL,11,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",5,NULL,NULL,1
11,"Lanar","Dames fleece","REGATTA","REGATTA_LANAR_3124D52020_1212.jpg","#","59,95","39","#000000 #6C5352","",NULL,NULL,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",31,NULL,NULL,1
12,"Edge touring","Fietsgps","GARMIN","edge_touring.jpg","/garmin-edge-touring-gps-2522d32003?id_colour=5806","","169","","",NULL,NULL,1,1,1,NULL,NULL,1,NULL,NULL,"deals_for_wheels",34,NULL,NULL,NULL
13,"Knitted Nordic","Heren pull","CMP","CMP_KNITTED-NORDIC-PULL_6221D52002_4403.jpg","#","109,95","79","","",1,NULL,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",1,NULL,NULL,1
14,"Knitted Nordic","Dames pull","CMP","CMP_KNITTED-NORDIG-PULL_6121D52002_3003.jpg","#","109,95","79","","",1,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",2,NULL,NULL,1
15,"Janna","Dames sjaal","BARTS","BARTS_JANNA-COL_6514d52007_1144_01_be.jpg","/barts-sjaal-janna-6514d52007?id_colour=374","","34,99","","",NULL,NULL,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",46,NULL,NULL,NULL
16,"Janna","Dames muts","BARTS","BARTS_JANNA-MUTS_6515d52021_1144_01_be.jpg","/barts-muts-janna-6515d52021?id_colour=374","","29,99","","",NULL,NULL,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",49,NULL,NULL,NULL
17,"Mike","Heren muts","BARTS","BARTS_MIKE-BEANIE_6615d52006_4149_01_be.jpg","/barts-muts-mike-6615d52006?id_colour=2304","","24,99","","",NULL,NULL,NULL,15,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",52,NULL,NULL,NULL
18,"Mike","Heren sjaal","BARTS","BARTS_MIKE-SJAAL_6614d52002_4149_01_be.jpg","/barts-sjaal-mike-6614d52002?id_colour=","","34,99","","",NULL,NULL,NULL,17,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",55,NULL,NULL,NULL
19,"Wine","Cup Set","MIZU","MIZU_WINE-CUP_1421D52001_3232.jpg","/index.cfm/fuseaction/products.search/?searchvalue=mizu+wine+cup+set","39,95","25","#000000 #ffffff #A49B94","2 stuks",NULL,NULL,NULL,NULL,NULL,NULL,19,NULL,NULL,NULL,"the_originals",80,NULL,NULL,NULL
20,"Vuurkorf","","ESSCHERT","ESSCHERT_VUURKORF_2HB1D52001_7070.jpg","/esschert-gadget-vuurkorf-2hb1d52001?id_colour=4168","","35","","",NULL,NULL,NULL,NULL,NULL,NULL,3,NULL,NULL,NULL,"the_originals",61,NULL,NULL,NULL
21,"Muts","","CABAIA","CABAIA_TEQUILA-SUNRISE_6615D52050_4031.jpg","#","","35","","",NULL,NULL,NULL,NULL,NULL,NULL,17,NULL,NULL,NULL,"the_originals",64,NULL,NULL,NULL
22,"Nordic print","Dames fleece","CMP","CMP_NORDIC-PRINT_6142D52009_1266.jpg","#","99,95","69","","",1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",3,NULL,NULL,1
23,"Knitted Nordic","Heren pull","CMP","CMP_KNITTED-NORDIC-PULL_6221D52007_7503.jpg","#","129,95","99","","",1,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,"great_outdoors",4,NULL,NULL,1
24,"Lurex","Gift set girls","BREKKA","BREKKA_LUREX-GIFT-SET-GIRL_6911D52001.jpg","#","64,90","39","","",NULL,NULL,NULL,NULL,NULL,NULL,9,NULL,NULL,NULL,"the_originals",73,NULL,NULL,1
25,"Lurex","Gift set woman","BREKKA","BREKKA_LUREX-GIFT-SET-WOMEN_6911D52002.jpg","#","74,90","49","","",NULL,NULL,NULL,NULL,NULL,NULL,11,NULL,NULL,NULL,"the_originals",76,NULL,NULL,1
26,"Party glasses XMAS","","DOIY","DOIY_PARTY-GLASSES_2h41d52012_0303__03_be_Ver1.jpg","/doiy-gadget-party-glasses-xmas-2h41d52012?id_colour=5962","","8,95","","",NULL,NULL,NULL,NULL,NULL,NULL,31,NULL,NULL,NULL,"the_originals",79,NULL,NULL,NULL
27,"Kerstballen","Set van 2","AYACUCHO","AYACUCHO-NAVY-1-02.jpg","/ayacucho-kerstballen-2h41d52002?id_colour=2296","","14,95","","",NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,"the_originals",62,NULL,NULL,NULL
28,"Kerstballen","Set van 4","AYACUCHO","AYACUCHO-RED9-02.jpg","/ayacucho-kerstballen-2h41d52004?id_colour=1594","","24,95","","",NULL,NULL,NULL,NULL,NULL,NULL,7,NULL,NULL,NULL,"the_originals",63,NULL,NULL,NULL
29,"Fur Oorverwarmer","Meisjes","BARTS","BARTS_FUR-EARMUFFS_5661b90001_1010_01.jpg","#","","19,99","","",NULL,NULL,NULL,NULL,3,NULL,NULL,NULL,NULL,1,"winter_wonderland",103,NULL,NULL,NULL
30,"Chalkboard maskers","","DOIY","DOIY_CHAKBOARD-MASKS_2H41D52015.jpg","/doiy-gadget-chalkboard-maskers-2h41d52015?id_colour=5962","","12,95","","",NULL,NULL,NULL,NULL,NULL,NULL,35,NULL,NULL,NULL,"the_originals",106,NULL,NULL,NULL
31,"Smartphone speaker 2.0","","LUCKIES","original_smartphone-speaker-two-0.jpg","/luckies-gadget-smartphone-speaker-2-0-2h61d52033?id_colour=3661","","29,95","","",NULL,NULL,NULL,NULL,NULL,NULL,37,NULL,NULL,NULL,"the_originals",109,NULL,NULL,NULL
32,"HERO4","Silver actiecamera","GOPRO","GOPRO_HERO4-SILVER_2af1d40030_1515_10_Ver1.jpg","/gopro-hero4-silver-actiecamera-2e21d42002?id_colour=","369","299","","",NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,"h-tech_must_haves",112,NULL,NULL,NULL
33,"HERO4","Session actiecamera","GOPRO","Hero4Session_FRONT.jpg","/gopro-hero-4-session-actiecamera-2e21c52007?id_colour=4168","","329","","",NULL,NULL,NULL,NULL,NULL,3,NULL,NULL,NULL,NULL,"h-tech_must_haves",115,NULL,NULL,NULL
34,"Compact 8x25 Verrekijker","","KITE OPTICS","KITE-OPTICS_COMPACT_2b13d32044_7000_01_be.jpg","/kite-optics-compact-8x25-verrekijker-2b13d32044?id_colour=4188","173","119","","",NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,"h-tech_must_haves",118,NULL,NULL,NULL
35,"Kodiak","Mini oplader","OUTDOOR TECH","OUTDOOR-TECH_KODIAK-MINI_2G32C52001_2.jpg","/outdoor-tech-kodiak-mini-oplader-2g32c52001?id_colour=2452","24,95","15","","",NULL,NULL,NULL,NULL,NULL,7,NULL,NULL,NULL,NULL,"h-tech_must_haves",121,NULL,NULL,NULL
36,"Companion","Mes","MORA KNIVES","MORA-KNIVES_COMPANION_2821d10002_0101_01.jpg","/mora-companion-mes-2c11d52004?id_colour=3154","","12,50","#FF8813 #000000","Slechts",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"h-tech_must_haves",124,NULL,NULL,NULL
37,"T2 ","Zaklamp","LED LENSER","LED-LENSER_T7_2521d40029_7070_01_be.jpg","/led-lenser-zaklamp-t2-2921d42029?id_colour=4168","49,95","35","","",NULL,NULL,NULL,NULL,NULL,9,NULL,NULL,NULL,NULL,"h-tech_must_haves",133,NULL,NULL,NULL
38,"Shot flask","","KIKKERLAND","KIKKERLAND_SHOT-FLASK_2H51D52002_0101.jpg","/kikkerland-gadget-shot-flask-2h51d52002?id_colour=658","","19,95","","",NULL,NULL,NULL,NULL,NULL,11,NULL,NULL,NULL,NULL,"h-tech_must_haves",136,NULL,NULL,NULL
39,"Rev","Multitool","LEATHERMAN","LEATHERMAN_REV_2C41D52002.jpg","/leatherman-rev-multitool-2c41d52002?id_colour=658","49,95","39","","",NULL,NULL,NULL,NULL,NULL,13,NULL,NULL,NULL,NULL,"h-tech_must_haves",139,NULL,NULL,NULL
40,"Tikka + hoofdlamp","","PETZL","PETZL_TIKKA_2911C42005_4141.jpg","/petzl-tikka-hoofdlamp-2911c42005?id_colour=2296","39,95","29","","",NULL,NULL,NULL,NULL,NULL,15,NULL,NULL,NULL,NULL,"h-tech_must_haves",142,NULL,NULL,NULL
41,"Ambit 3 peak Nepal","Limited edition sporthorloge","SUUNTO","Suunto_Ambit-3-peak-nepal-limited-edition_2523d52005_7070_01_be.jpg","/suunto-ambit-3-peak-nepal-limited-edition-sporthorloge-2523d52005?id_colour=4168","","349","","",NULL,NULL,NULL,NULL,NULL,17,NULL,NULL,NULL,NULL,"h-tech_must_haves",145,NULL,NULL,NULL
42,"Sokken","Heren","BEN SHERMAN","BEN-SHERMAN_SOKKEN_4411D52002.jpg","/index.cfm/fuseaction/products.search/?searchvalue=BEN+SHERMAN+SOKKEN","","25","","Slechts",NULL,NULL,NULL,1,NULL,NULL,43,NULL,NULL,NULL,"his_gifts",148,NULL,NULL,NULL
43,"Sokken","Heren","BEN SHERMAN","BEN-SHERMAN_SOKKEN_7239.jpg","/index.cfm/fuseaction/products.search/?searchvalue=BEN+SHERMAN+SOKKEN","","25","","Slechts",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"his_gifts",NULL,NULL,NULL,NULL
44,"Hemd","Heren","DSTREZZED","DSTREZZED_HEMD_4331D52233_4110.jpg","#","79,95","49","destrezzed_hemd_blauw.jpg","",NULL,NULL,NULL,3,NULL,NULL,3,NULL,NULL,NULL,"his_gifts",154,NULL,NULL,1
45,"Handschoenen","Heren","PME LEGEND","PME_HANDSCHOEN_4421D52009_6161.jpg","#","69,95","49","","",NULL,NULL,NULL,5,NULL,NULL,5,NULL,NULL,NULL,"his_gifts",160,NULL,NULL,1
46,"Pet","Heren","STETSON","STETSON_PET_4541d20005_7070_03.jpg","/stetson-pet-madison-4441d22004?id_colour=4168","","59","","Slechts",NULL,NULL,NULL,7,NULL,NULL,7,NULL,NULL,NULL,"his_gifts",163,NULL,NULL,NULL
47,"Actie win for life mini ","","BONGO","BONGO_BE.jpg","/index.cfm/fuseaction/products.search/?searchvalue=bongo&startWith=108","","49,9","","Vanaf",NULL,NULL,NULL,NULL,NULL,NULL,9,NULL,NULL,NULL,"his_gifts",166,NULL,NULL,NULL
48,"Toilettas","Heren","CAMEL ACTIVE BAGS","CAMEL-ACTIVE_TOILETTAS_2351d42008_7171_01_be.jpg","/camel-active-bags-toilettas-2351d42008?id_colour=4246","27,95","19","","",NULL,NULL,NULL,9,NULL,NULL,11,NULL,NULL,NULL,"his_gifts",169,NULL,NULL,NULL
49,"Portefeuille","Heren","CAMEL ACTIVE BAGS","CAMEL-ACTIVE_PORTEFEUILLE_2392d52002_6161_01_be.jpg","/camel-active-bags-portefeuille-2392d52002?id_colour=3622","35,95","29","#4B362E","",NULL,NULL,NULL,11,NULL,NULL,13,NULL,NULL,NULL,"his_gifts",172,NULL,NULL,1
50,"Sneaker lab","Premium shoe care","GRAM SHOES","GRAM-SHOES_SNEAKER-KIT_2h51d52026_0101_02_be_Ver1.jpg","/sneaker-lab-gadget-sneaker-kit-4-pieces-2h51d52026?id_colour=5806","","19,95","","",NULL,NULL,NULL,13,NULL,NULL,15,NULL,NULL,NULL,"his_gifts",178,NULL,NULL,NULL
51,"Metal Retro Box","","NIVEA","NIVEA_RETROBOX-INHOUD.jpg","/nivea-metal-retrobox-2a11d52001?id_colour=5806","","19,95","","",NULL,NULL,NULL,NULL,NULL,NULL,17,NULL,NULL,NULL,"his_gifts",181,NULL,NULL,NULL
52,"Scratchmap","","CRAENEN","CRAENEN_SCRATCH-MAP_2H51D52025.jpg","/craenen-gadget-scratchmap-2h51d52024?id_colour=5806","28,95","19","","",NULL,NULL,NULL,NULL,NULL,NULL,23,NULL,NULL,NULL,"the_originals",187,NULL,NULL,NULL
53,"Thermosfles + Lipton","(nieuwe versie)","CONTIGO","onoff-contigo-0482.jpg","#","","29,95","","",NULL,NULL,NULL,NULL,NULL,NULL,25,NULL,NULL,NULL,"the_originals",190,NULL,NULL,NULL
54,"Steely Dan Copper","Fotokoord","TRENDFORM","TRENDFORM_STELLY-DAN-COPPER_2H41D52030.jpg","/trendform-gadget-steely-dan-copper-fotokoord-2h41d52030?id_colour=4129","","7,95","","",NULL,NULL,NULL,NULL,NULL,NULL,27,NULL,NULL,NULL,"the_originals",193,NULL,NULL,NULL
55,"Fixie","Pizzasnijder","DOIY","PIZZASNIJDER.jpg","/doiy-gadget-pizzasnijder-fixie-2h21c42024?id_colour=934","","17,95","","",NULL,NULL,NULL,NULL,NULL,NULL,29,NULL,NULL,NULL,"the_originals",196,NULL,NULL,NULL
56,"4 Seasons ","double wall 0.3L Beker","PRIMUS","PRIMUS_BEKER_1421c50004_0101_01_be.jpg","/primus-4-seasons-double-wall-0-3l-beker-1421c50004?id_colour=5806","","9,95","","",NULL,NULL,NULL,NULL,NULL,NULL,34,NULL,NULL,NULL,"the_originals",199,NULL,NULL,NULL
57,"Clipper","Tele 3X lens","BLACKEYE","BLACKEYE_CLIPPER-TELE-3X_2H61D52039.jpg","#","","99,95","","",NULL,NULL,NULL,NULL,NULL,NULL,13,NULL,NULL,NULL,"the_originals",65,NULL,NULL,NULL
58,"Clipper","Wide angle lens","BLACKEYE","BLACKEYE_CLIPPER-WIDE-ANGLE_2H61D52035.jpg","/black-eye-e-gadget-clipper-wide-angle-2h61c52008?id_colour=5806","","44,95","","",NULL,NULL,NULL,NULL,NULL,NULL,33,NULL,NULL,NULL,"the_originals",86,NULL,NULL,NULL
59,"Fisheye 180Â° smartphone lens","","BLACKEYE","BLACKEYE_FISHEYE-180_2H61D52035.jpg","#","","29,95","","",NULL,NULL,NULL,NULL,NULL,NULL,15,NULL,NULL,NULL,"the_originals",106,NULL,NULL,NULL
60,"Full-frame fisheye lens","","BLACKEYE","BLACKEYE_FULLFRAME-FISHEYE_2H61D52038.jpg","#","","54,95","","",NULL,NULL,NULL,NULL,NULL,NULL,21,NULL,NULL,NULL,"the_originals",180,NULL,NULL,NULL
61,"Macro 20x smartphone lens","","BLACKEYE","BLACKEYE_MACRO-20X_2H61D52034.jpg","#","","29,95","","",NULL,NULL,NULL,NULL,NULL,NULL,48,NULL,NULL,NULL,"the_originals",210,NULL,NULL,NULL
62,"Wide angle + Macro 20x lens","","BLACKEYE","BLACKEYE_MACRO.jpg","#","","59,95","","",NULL,NULL,NULL,NULL,NULL,NULL,36,NULL,NULL,NULL,"the_originals",242,NULL,NULL,NULL
63,"Transloetje","","FATBOY","FATBOY_TRANSLOETJE_2h41d52040_2222__01_be.jpg","/index.cfm/fuseaction/products.search/?searchvalue=2h41d52040","","89,95","fatboy_1.jpg fatboy_2.jpg fatboy_3.jpg fatboy_4.jpg fatboy_5.jpg fatboy_6.jpg","",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,"the_originals",60,NULL,NULL,NULL
64,"The ultimate storage Bag","Kids","PLAY&GO","PLAY&GO_STORAGE-BAG_2i21d52005_1032_02_be.jpg","/play-go-the-ultimate-storage-bag-2i21d52005?id_colour=285","","34,95","play-go_snor.jpg","",NULL,NULL,NULL,NULL,NULL,NULL,45,NULL,NULL,NULL,"the_originals",235,NULL,NULL,NULL
65,"Home & body care","cadeauverpakking","LINDETREE","LINDETREE_HOME&BODY_2H41D52067_0101_2.jpg","#","","34,95","","",NULL,NULL,NULL,NULL,NULL,NULL,47,NULL,NULL,NULL,"the_originals",241,NULL,NULL,NULL
66,"Home & body care","cadeauverpakking","LINDETREE","LINDETREE_HOME-CARE_2H41D52066_0101.jpg","#","","24,95","","",NULL,NULL,NULL,NULL,NULL,NULL,49,NULL,NULL,NULL,"the_originals",244,NULL,NULL,NULL
67,"Onesie","Heren","ESKIMO","ESKIMO_ONESIE-HEREN_4491D52006_02.jpg","#","79,95","59","","",NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,"happy_dreams",247,NULL,NULL,1
68,"Onesie","Dames","ESKIMO","ESKIMO_ONESIE-DAMES_41A3D52001_3652_02.jpg","#","59","39","","",NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"happy_dreams",257,NULL,NULL,1
69,"Onesie","Dames","ESKIMO","ESKIMO_ONESIE-DAMES_41A3D52002_5336.jpg","#","59","39","","",NULL,NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"happy_dreams",253,NULL,NULL,1
70,"Onesie","Kids","ESKIMO","3511d42018_5252_01_be.jpg","#","39,95","29","","",NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,"happy_dreams",255,NULL,NULL,1
71,"Pyjama","Meisjes","CKS PYJAMA","CKS_PYJAMA_5383D52007_3675.jpg","#","49,99","35","","",NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,"happy_dreams",259,NULL,NULL,1
72,"Pyjama","Jongens","CKS PYJAMA","CKS_PYJAMA_52A3D52005_7546.jpg","#","49,99","35","","",NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,"happy_dreams",262,NULL,NULL,1
73,"Star map","(glow in the dark)","LUCKIES","LUCKIES_STAR-MAP_2H41C52073.jpg","/luckies-gadget-star-map-glow-in-the-dark-2h41c52073?id_colour=5806","","22,95","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"the_originals",265,NULL,NULL,NULL
74,"Car pyjama","Jongens","CLAESENS","CLAESSENS_CAR_5381D52001_4603.jpg","#","39,95","29","","",NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,"happy_dreams",268,NULL,NULL,1
75,"Robot pyjama","Jongens","CLAESENS","CLAESSENS_ROBOT_5381D52001_3246.jpg","#","39,95","29","","",NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,"happy_dreams",271,NULL,NULL,1
76,"Pantoffels","","AYACUCHO","AYACUCHO_ASSORTIMENT-PANTOFFELS_3221b92004_3838_02_be.jpg","#","","14,95","","Vanaf",NULL,NULL,5,1,1,NULL,NULL,NULL,NULL,NULL,"happy_dreams",258,NULL,NULL,NULL
77,"Pantoffels","","AYACUCHO","AYACUCHO_ASSORTIMENT-PANTOFFELS_3221b92004_4242_02_be.jpg","#","","14,95","","Vanaf",NULL,NULL,7,1,1,NULL,NULL,NULL,NULL,NULL,"happy_dreams",267,NULL,NULL,NULL
78,"Pantoffels","","AYACUCHO","AYACUCHO_ASSORTIMENT-PANTOFFELS_3221b92006_1212_04_be.jpg","#","","14,95","aya_pant_blauw.jpg aya_pant_donkerbruin.jpg aya_pant_zwart.jpg","Vanaf",NULL,NULL,9,1,1,NULL,NULL,NULL,NULL,NULL,"happy_dreams",280,NULL,NULL,NULL
79,"Escape","Heren rain jacket","CRAFT","CRAFT_ESCAPE-RAIN_9242d52001_7030_03_be_Ver1.jpg","/craft-jas-escape-rain-9242d52001?id_colour=4133","139,95","89","","",NULL,NULL,NULL,3,NULL,NULL,NULL,1,NULL,NULL,"deals_for_wheels",289,NULL,NULL,1
80,"Kid 200","Jongens street fiets","CUBE","CUBE_KIDS-STREET-200_A231C52004_4232.jpg","/cube-kid-200-street-fiets-a231c52004?id_colour=2364","385","299","","",NULL,NULL,NULL,NULL,3,NULL,NULL,1,NULL,NULL,"deals_for_wheels",292,NULL,NULL,NULL
81,"Kid 240","street fiets","CUBE","CUBE_KIDS-240-STREET_A231C52007_4270.jpg","/cube-kid-240-street-fiets-a231c52007?id_colour=2397","429","299","","",NULL,NULL,NULL,NULL,5,NULL,NULL,1,NULL,NULL,"deals_for_wheels",295,NULL,NULL,NULL
82,"Kid 200","Meisjes street fiets","CUBE","CUBE_KIDS-200-STREET_A242C52001_1036.jpg","/cube-kid-200-street-fiets-a242c52001?id_colour=289","385","299","","",NULL,NULL,NULL,NULL,7,NULL,NULL,1,NULL,NULL,"deals_for_wheels",298,NULL,NULL,NULL
83,"Kid 240","Meisjes allroad fiets","CUBE","CUBE_KID-240-ALLROAD_A242C52005_1047.jpg","#","419","299","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"deals_for_wheels",NULL,NULL,NULL,NULL
84,"Multitool","MT10","BROOKS","BROOKS_MULTITOOL_A3D1C60001.jpg","/brooks-multitool-mt10-a3d1c60001?id_colour=3778","","39,95","","",NULL,NULL,3,5,9,NULL,NULL,1,NULL,NULL,"deals_for_wheels",304,NULL,NULL,NULL
